android.support.constraint.R -> android.a.a.a:
android.support.constraint.R$id -> android.a.a.a$a:
    java.lang.String PREFIX_HARDKEYBOARDHIDDEN -> PREFIX_HARDKEYBOARDHIDDEN
    org.json.JSONObject initialConfiguration -> initialConfiguration
    69:70:void <init>() -> <init>
    75:85:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    92:95:void collectApplicationStartUp(android.content.Context,org.acra.config.CoreConfiguration) -> collectApplicationStartUp
    107:129:org.json.JSONObject configToJson(android.content.res.Configuration) -> configToJson
    134:185:java.util.Map getValueArrays() -> getValueArrays
    202:223:java.lang.Object getFieldValueName(java.util.Map,android.content.res.Configuration,java.lang.reflect.Field) -> getFieldValueName
    240:255:java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
    267:270:org.json.JSONObject collectConfiguration(android.content.Context) -> collectConfiguration
org.acra.collector.ConfigurationCollector$1 -> org.acra.collector.ConfigurationCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    75:75:void <clinit>() -> <clinit>
org.acra.collector.CustomDataCollector -> org.acra.collector.CustomDataCollector:
    39:40:void <init>() -> <init>
    44:45:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.DeviceFeaturesCollector -> org.acra.collector.DeviceFeaturesCollector:
    41:42:void <init>() -> <init>
    46:58:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.DeviceIdCollector -> org.acra.collector.DeviceIdCollector:
    45:46:void <init>() -> <init>
    50:51:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    58:59:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.DisplayManagerCollector -> org.acra.collector.DisplayManagerCollector:
    52:53:void <init>() -> <init>
    57:66:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    70:90:org.json.JSONObject collectDisplayData(android.view.Display) -> collectDisplayData
    94:97:void collectIsValid(android.view.Display,org.json.JSONObject) -> collectIsValid
    100:101:void collectRotation(android.view.Display,org.json.JSONObject) -> collectRotation
    105:115:java.lang.String rotationToString(int) -> rotationToString
    120:123:void collectRectSize(android.view.Display,org.json.JSONObject) -> collectRectSize
    126:129:void collectSize(android.view.Display,org.json.JSONObject) -> collectSize
    132:137:void collectRealSize(android.view.Display,org.json.JSONObject) -> collectRealSize
    140:149:void collectCurrentSizeRange(android.view.Display,org.json.JSONObject) -> collectCurrentSizeRange
    152:165:void collectFlags(android.view.Display,org.json.JSONObject) -> collectFlags
    168:171:void collectName(android.view.Display,org.json.JSONObject) -> collectName
    174:179:void collectMetrics(android.view.Display,org.json.JSONObject) -> collectMetrics
    182:189:void collectRealMetrics(android.view.Display,org.json.JSONObject) -> collectRealMetrics
    192:199:void collectMetrics(android.util.DisplayMetrics,org.json.JSONObject) -> collectMetrics
    212:225:java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
org.acra.collector.DropBoxCollector -> org.acra.collector.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> SYSTEM_TAGS
    java.text.SimpleDateFormat dateFormat -> dateFormat
    61:65:void <init>() -> <init>
    70:70:org.acra.collector.Collector$Order getOrder() -> getOrder
    75:121:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    125:127:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    56:56:void <clinit>() -> <clinit>
org.acra.collector.LogCatCollector -> org.acra.collector.LogCatCollector:
    int READ_TIMEOUT -> READ_TIMEOUT
    54:55:void <init>() -> <init>
    60:60:org.acra.collector.Collector$Order getOrder() -> getOrder
    72:101:java.lang.String collectLogCat(org.acra.config.CoreConfiguration,java.lang.String) -> collectLogCat
    106:108:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    113:126:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    139:143:java.lang.String streamToString(org.acra.config.CoreConfiguration,java.io.InputStream,com.android.internal.util.Predicate,int) -> streamToString
    98:98:boolean lambda$collectLogCat$0(java.lang.String,java.lang.String) -> lambda$collectLogCat$0
org.acra.collector.LogCatCollector$1 -> org.acra.collector.LogCatCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    114:114:void <clinit>() -> <clinit>
org.acra.collector.LogFileCollector -> org.acra.collector.LogFileCollector:
    41:42:void <init>() -> <init>
    47:47:org.acra.collector.Collector$Order getOrder() -> getOrder
    52:54:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.MediaCodecListCollector -> org.acra.collector.MediaCodecListCollector:
    java.lang.String COLOR_FORMAT_PREFIX -> COLOR_FORMAT_PREFIX
    java.lang.String[] MPEG4_TYPES -> MPEG4_TYPES
    java.lang.String[] AVC_TYPES -> AVC_TYPES
    java.lang.String[] H263_TYPES -> H263_TYPES
    java.lang.String[] AAC_TYPES -> AAC_TYPES
    android.util.SparseArray mColorFormatValues -> mColorFormatValues
    android.util.SparseArray mAVCLevelValues -> mAVCLevelValues
    android.util.SparseArray mAVCProfileValues -> mAVCProfileValues
    android.util.SparseArray mH263LevelValues -> mH263LevelValues
    android.util.SparseArray mH263ProfileValues -> mH263ProfileValues
    android.util.SparseArray mMPEG4LevelValues -> mMPEG4LevelValues
    android.util.SparseArray mMPEG4ProfileValues -> mMPEG4ProfileValues
    android.util.SparseArray mAACProfileValues -> mAACProfileValues
    60:71:void <init>() -> <init>
    76:76:org.acra.collector.Collector$Order getOrder() -> getOrder
    81:82:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    86:86:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    94:135:void prepare() -> prepare
    145:173:org.json.JSONObject collectMediaCodecList() -> collectMediaCodecList
    186:237:org.json.JSONObject collectCapabilitiesForType(android.media.MediaCodecInfo,java.lang.String) -> collectCapabilitiesForType
    250:272:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(android.media.MediaCodecInfo) -> identifyCodecType
    55:58:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector$1 -> org.acra.collector.MediaCodecListCollector$1:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
    215:215:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.collector.MediaCodecListCollector$CodecType:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> AVC
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> H263
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> MPEG4
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> AAC
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> $VALUES
    49:49:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    49:49:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
    49:49:void <init>(java.lang.String,int) -> <init>
    49:50:void <clinit>() -> <clinit>
org.acra.collector.MemoryInfoCollector -> org.acra.collector.MemoryInfoCollector:
    49:50:void <init>() -> <init>
    54:54:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    59:73:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    83:92:java.lang.String collectMemInfo() -> collectMemInfo
    103:116:long getAvailableInternalMemorySize() -> getAvailableInternalMemorySize
    125:138:long getTotalInternalMemorySize() -> getTotalInternalMemorySize
org.acra.collector.MemoryInfoCollector$1 -> org.acra.collector.MemoryInfoCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    59:59:void <clinit>() -> <clinit>
org.acra.collector.PackageManagerCollector -> org.acra.collector.PackageManagerCollector:
    40:41:void <init>() -> <init>
    45:58:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.PackageManagerCollector$1 -> org.acra.collector.PackageManagerCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    49:49:void <clinit>() -> <clinit>
org.acra.collector.ReflectionCollector -> org.acra.collector.ReflectionCollector:
    50:51:void <init>() -> <init>
    56:75:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    83:100:void collectConstants(java.lang.Class,org.json.JSONObject) -> collectConstants
    108:124:void collectStaticGettersResults(java.lang.Class,org.json.JSONObject) -> collectStaticGettersResults
    134:142:java.lang.Class getBuildConfigClass(android.content.Context,org.acra.config.CoreConfiguration) -> getBuildConfigClass
org.acra.collector.ReflectionCollector$1 -> org.acra.collector.ReflectionCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    57:57:void <clinit>() -> <clinit>
org.acra.collector.SettingsCollector -> org.acra.collector.SettingsCollector:
    java.lang.String ERROR -> ERROR
    53:54:void <init>() -> <init>
    58:72:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    76:92:org.json.JSONObject collectSettings(android.content.Context,org.acra.config.CoreConfiguration,java.lang.Class) -> collectSettings
    96:104:boolean isAuthorized(org.acra.config.CoreConfiguration,java.lang.reflect.Field) -> isAuthorized
org.acra.collector.SettingsCollector$1 -> org.acra.collector.SettingsCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    58:58:void <clinit>() -> <clinit>
org.acra.collector.SharedPreferencesCollector -> org.acra.collector.SharedPreferencesCollector:
    47:48:void <init>() -> <init>
    52:63:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    76:107:org.json.JSONObject collect(android.content.Context,org.acra.config.CoreConfiguration) -> collect
    118:123:boolean filteredKey(org.acra.config.CoreConfiguration,java.lang.String) -> filteredKey
org.acra.collector.SharedPreferencesCollector$1 -> org.acra.collector.SharedPreferencesCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    52:52:void <clinit>() -> <clinit>
org.acra.collector.SimpleValuesCollector -> org.acra.collector.SimpleValuesCollector:
    46:49:void <init>() -> <init>
    53:88:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    92:92:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    97:97:java.lang.String getApplicationFilePath(android.content.Context) -> getApplicationFilePath
    102:117:java.lang.String getLocalIpAddress() -> getLocalIpAddress
org.acra.collector.SimpleValuesCollector$1 -> org.acra.collector.SimpleValuesCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    53:53:void <clinit>() -> <clinit>
org.acra.collector.StacktraceCollector -> org.acra.collector.StacktraceCollector:
    43:44:void <init>() -> <init>
    49:49:org.acra.collector.Collector$Order getOrder() -> getOrder
    54:65:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    69:69:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    74:91:java.lang.String getStackTrace(java.lang.String,java.lang.Throwable) -> getStackTrace
    96:107:java.lang.String getStackTraceHash(java.lang.Throwable) -> getStackTraceHash
org.acra.collector.StacktraceCollector$1 -> org.acra.collector.StacktraceCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    54:54:void <clinit>() -> <clinit>
org.acra.collector.ThreadCollector -> org.acra.collector.ThreadCollector:
    38:39:void <init>() -> <init>
    44:44:org.acra.collector.Collector$Order getOrder() -> getOrder
    49:62:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
org.acra.collector.TimeCollector -> org.acra.collector.TimeCollector:
    java.text.SimpleDateFormat dateFormat -> dateFormat
    java.util.Calendar appStartDate -> appStartDate
    46:48:void <init>() -> <init>
    53:65:void collect(org.acra.ReportField,android.content.Context,org.acra.config.CoreConfiguration,org.acra.builder.ReportBuilder,org.acra.data.CrashReportData) -> collect
    69:72:void collectApplicationStartUp(android.content.Context,org.acra.config.CoreConfiguration) -> collectApplicationStartUp
    76:76:boolean shouldCollect(android.content.Context,org.acra.config.CoreConfiguration,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    81:81:java.lang.String getTimeString(java.util.Calendar) -> getTimeString
org.acra.collector.TimeCollector$1 -> org.acra.collector.TimeCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> a
    53:53:void <clinit>() -> <clinit>
org.acra.config.ACRAConfigurationException -> org.acra.config.a:
    28:29:void <init>(java.lang.String) -> <init>
    32:33:void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.acra.config.BaseCoreConfigurationBuilder -> org.acra.config.b:
    java.util.Map reportContentChanges -> a
    android.content.Context app -> b
    java.util.List configurationBuilders -> c
    java.util.List configurations -> d
    org.acra.plugins.PluginLoader pluginLoader -> e
    50:54:void <init>(android.content.Context) -> <init>
    57:64:java.util.List configurationBuilders() -> d
    80:80:org.acra.plugins.PluginLoader pluginLoader() -> a
    85:89:void preBuild() -> b
    94:111:java.util.Set transformReportContent(org.acra.ReportField[]) -> a
    128:128:java.util.List pluginConfigurations() -> c
org.acra.config.BaseHttpConfigurationBuilder -> org.acra.config.c:
    java.util.Map httpHeaders -> a
    35:37:void <init>() -> <init>
    54:54:java.util.Map httpHeaders() -> a
org.acra.config.ClassValidator -> org.acra.config.d:
    31:45:void check(java.lang.Class[]) -> a
org.acra.config.ConfigUtils -> org.acra.config.e:
